PassengerId,Pclass,Sex,Age,Fare,Family,Is_Alone,Have_Age,Have_Cabin,Emb_C,Emb_Q,Emb_S,Title_Aristocratic.,Title_Master.,Title_Miss.,Title_Mr.,Title_Mrs.,Survived
892,3,0,34,5,7,8292,0,1,1,0,0,1,0,0,0,0,1,0,0
893,3,1,47,7,1,0,1,0,0,0,1,0,0,0,0,1,1
894,2,0,62,9,6875,0,1,1,0,0,1,0,0,0,0,1,0,1
895,3,0,27,8,6625,0,1,1,0,0,0,1,0,0,0,1,0,1
896,3,1,22,12,2875,2,0,1,0,0,0,1,0,0,0,0,1,0
897,3,0,14,9,225,0,1,1,0,0,0,1,0,0,0,1,0,0
898,3,1,30,7,6292,0,1,1,0,0,1,0,0,0,1,0,0,0
899,2,0,26,29,2,0,1,0,0,0,1,0,0,0,1,0,0
900,3,1,18,7,2292,0,1,1,0,1,0,0,0,0,0,0,1,1
901,3,0,21,24,15,2,0,1,0,0,0,1,0,0,0,1,0,1
902,3,0,28,5,7,8958,0,1,0,0,0,0,1,0,0,0,1,0,1
903,1,0,46,26,0,1,1,0,0,0,1,0,0,0,1,0,1
904,1,1,23,82,2667,1,0,1,1,0,0,1,0,0,0,0,1,0
905,2,0,63,26,1,0,1,0,0,0,1,0,0,0,1,0,0
906,1,1,47,61,175,1,0,1,1,0,0,1,0,0,0,0,1,0
907,2,1,24,27,7208,1,0,1,0,1,0,0,0,0,0,0,1,1
908,2,0,35,12,35,0,1,1,0,0,1,0,0,0,0,1,0,0
909,3,0,21,7,225,0,1,1,0,1,0,0,0,0,0,1,0,1
910,3,1,27,7,925,1,0,1,0,0,0,1,0,0,1,0,0,0
911,3,1,45,7,225,0,1,1,0,1,0,0,0,0,0,0,1,0
912,1,0,55,59,4,1,0,1,0,1,0,0,0,0,0,1,0,1
913,3,0,9,3,1708,1,0,1,0,0,0,1,0,1,0,0,0,0
914,1,1,36,5,31,6833,0,1,0,0,0,0,1,0,0,0,0,1,1
915,1,0,21,61,3792,1,0,1,0,1,0,0,0,0,0,1,0,1
916,1,1,48,262,375,4,0,1,1,1,0,0,0,0,0,0,1,1
917,3,0,50,14,5,1,0,1,0,0,0,1,0,0,0,1,0,0
918,1,1,22,61,9792,1,0,1,1,1,0,0,0,0,1,0,0,1
919,3,0,22,5,7,225,0,1,1,0,1,0,0,0,0,0,1,0,0
920,1,0,41,30,5,0,1,1,1,0,0,1,0,0,0,1,0,0
921,3,0,28,5,21,6792,2,0,0,0,1,0,0,0,0,0,1,0,1
922,2,0,50,26,1,0,1,0,0,0,1,0,0,0,1,0,0
923,2,0,24,31,5,2,0,1,0,0,0,1,0,0,0,1,0,0
924,3,1,33,20,575,3,0,1,0,0,0,1,0,0,0,0,1,1
925,3,1,36,5,23,45,3,0,0,0,0,0,1,0,0,0,0,1,1
926,1,0,30,57,75,1,0,1,1,1,0,0,0,0,0,1,0,0
927,3,0,18,5,7,2292,0,1,1,0,1,0,0,0,0,0,1,0,0
928,3,1,22,8,05,0,1,0,0,0,0,1,0,0,1,0,0,0
929,3,1,21,8,6625,0,1,1,0,0,0,1,0,0,1,0,0,1
930,3,0,25,9,5,0,1,1,0,0,0,1,0,0,0,1,0,0
931,3,0,28,5,56,4958,0,1,0,0,0,0,1,0,0,0,1,0,0
932,3,0,39,13,4167,1,0,1,0,1,0,0,0,0,0,1,0,1
933,1,0,28,5,26,55,0,1,0,1,0,0,1,0,0,0,1,0,0
934,3,0,41,7,85,0,1,1,0,0,0,1,0,0,0,1,0,0
935,2,1,30,13,0,1,1,0,0,0,1,0,0,0,0,1,0
936,1,1,45,52,5542,1,0,1,1,0,0,1,0,0,0,0,1,1
937,3,0,25,7,925,0,1,1,0,0,0,1,0,0,0,1,0,1
938,1,0,45,29,7,0,1,1,1,1,0,0,0,0,0,1,0,0
939,3,0,28,5,7,75,0,1,0,0,0,1,0,0,0,0,1,0,0
940,1,1,60,76,2917,0,1,1,1,1,0,0,0,0,0,0,1,1
941,3,1,36,15,9,2,0,1,0,0,0,1,0,0,0,0,1,0
942,1,0,24,60,1,0,1,1,0,0,1,0,0,0,1,0,0
943,2,0,27,15,0333,0,1,1,0,1,0,0,0,0,0,1,0,0
944,2,1,20,23,3,0,1,0,0,0,1,0,0,1,0,0,0
945,1,1,28,263,5,0,1,1,0,0,1,0,0,1,0,0,1
946,2,0,28,5,15,5792,0,1,0,0,1,0,0,0,0,0,1,0,1
947,3,0,10,29,125,5,0,1,0,0,1,0,0,1,0,0,0,0
948,3,0,35,7,8958,0,1,1,0,0,0,1,0,0,0,1,0,1
949,3,0,25,7,65,0,1,1,1,0,0,1,0,0,0,1,0,1
950,3,0,28,5,16,1,1,0,0,0,0,0,1,0,0,0,1,0,0
951,1,1,36,262,375,0,1,1,1,1,0,0,0,0,1,0,0,1
952,3,0,17,7,8958,0,1,1,0,0,0,1,0,0,0,1,0,0
953,2,0,32,13,5,0,1,1,0,0,0,1,0,0,0,1,0,0
954,3,0,18,7,75,0,1,1,0,0,0,1,0,0,0,1,0,1
955,3,1,22,7,725,0,1,1,0,0,1,0,0,0,1,0,0,0
956,1,0,13,262,375,4,0,1,1,1,0,0,0,1,0,0,0,0
957,2,1,36,5,21,0,1,0,0,0,0,1,0,0,0,0,1,0
958,3,1,18,7,8792,0,1,1,0,0,1,0,0,0,1,0,0,1
959,1,0,47,42,4,0,1,1,0,0,0,1,0,0,0,1,0,1
960,1,0,31,28,5375,0,1,1,1,1,0,0,0,0,0,1,0,0
961,1,1,60,263,5,0,1,1,0,0,1,0,0,0,0,1,1
962,3,1,24,7,75,0,1,1,0,0,1,0,0,0,1,0,0,0
963,3,0,21,7,8958,0,1,1,0,0,0,1,0,0,0,1,0,0
964,3,1,29,7,925,0,1,1,0,0,0,1,0,0,1,0,0,0
965,1,0,28,5,27,7208,0,1,1,1,1,0,0,0,0,0,1,0,0
966,1,1,35,211,5,0,1,1,1,1,0,0,0,0,1,0,0,0
967,1,0,32,5,211,5,0,1,1,1,1,0,0,0,0,0,1,0,0
968,3,0,28,5,8,05,0,1,0,0,0,0,1,0,0,0,1,0,1
969,1,1,55,25,7,2,0,1,1,0,0,1,0,0,0,0,1,0
970,2,0,30,13,0,1,1,0,0,0,1,0,0,0,1,0,0
971,3,1,24,7,75,0,1,1,0,0,1,0,0,0,1,0,0,0
972,3,0,6,15,2458,2,0,1,0,1,0,0,0,1,0,0,0,1
973,1,0,67,221,7792,1,0,1,1,0,0,1,0,0,0,1,0,1
974,1,0,49,26,0,1,1,0,0,0,1,0,0,0,1,0,0
975,3,0,28,5,7,8958,0,1,0,0,0,0,1,0,0,0,1,0,1
976,2,0,28,5,10,7083,0,1,0,0,0,1,0,0,0,0,1,0,1
